City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hawaiian paradise park,19.5933,-154.9731,28.73,72,20,5.14,US,1686703145
1,puerto natales,-51.7236,-72.4875,2.24,86,100,1.18,CL,1686703145
2,grytviken,-54.2811,-36.5092,-5.59,82,20,4.53,GS,1686703145
3,cavalaire-sur-mer,43.174,6.5272,18.9,95,100,2.34,FR,1686703145
4,tolanaro,-25.0319,46.9987,17.04,94,20,2.06,MG,1686703145
5,puerto carreno,6.189,-67.4859,25.59,87,100,1.82,CO,1686703145
6,dryden,49.7833,-92.7503,21.16,56,100,2.57,CA,1686703145
7,quellon,-43.1167,-73.6167,6.38,91,100,3.69,CL,1686703145
8,goulburn,-34.75,149.7167,7.66,80,100,2.68,AU,1686702857
9,ad dilam,23.9915,47.1627,33.23,18,50,4.68,SA,1686703146
10,ormara,25.2088,64.6357,29.04,81,100,7.86,PK,1686703146
11,tralee,52.2704,-9.7026,15.06,95,1,0.8,IE,1686703146
12,yima,34.7381,111.8839,26.82,37,0,1.83,CN,1686703146
13,lebu,-37.6167,-73.65,9.05,77,94,5.24,CL,1686703146
14,carnarvon,-24.8667,113.6333,16.33,36,0,7.54,AU,1686703146
15,utrik,11.2278,169.8474,27.86,83,81,8.75,MH,1686703146
16,al kharijah,25.4514,30.5464,28.79,37,0,7.03,EG,1686703146
17,port elizabeth,-33.918,25.5701,19.06,47,0,5.81,ZA,1686703146
18,blackmans bay,-43.0167,147.3167,9.29,88,97,1.25,AU,1686703146
19,port-aux-francais,-49.35,70.2167,5.84,93,100,5.74,TF,1686703147
20,cestos city,5.46,-9.5828,25.51,74,99,2.66,LR,1686703147
21,porto novo,6.4965,2.6036,26.9,79,96,2.72,BJ,1686703147
22,kingston,17.997,-76.7936,30.53,70,20,9.77,JM,1686703057
23,vadso,70.0744,29.7487,6.49,75,100,4.63,NO,1686703147
24,hinton,53.4001,-117.5857,12.69,96,100,4.21,CA,1686703049
25,luderitz,-26.6481,15.1594,12.33,72,0,4.13,NA,1686703147
26,invercargill,-46.4,168.35,9.64,71,98,2.13,NZ,1686703147
27,puerto ayora,-0.7393,-90.3518,26.42,90,100,5.36,EC,1686703147
28,adamstown,-25.066,-130.1015,20.66,68,24,0.6,PN,1686703147
29,palikir - national government center,6.9248,158.1611,28.23,78,82,9.15,FM,1686703148
30,alice springs,-23.7,133.8833,12.9,40,0,3.09,AU,1686703148
31,korla,41.7597,86.1469,30.58,20,31,6.45,CN,1686703149
32,fort bragg,35.139,-79.006,27.08,51,75,1.54,US,1686703149
33,swift current,50.2834,-107.8014,28.45,24,0,6.17,CA,1686703149
34,uturoa,-16.7333,-151.4333,27.41,81,16,9.1,PF,1686703149
35,camarinas,43.1311,-9.1817,16.07,92,100,1.15,ES,1686703149
36,palmer,42.1584,-72.3287,22.23,64,40,3.09,US,1686703149
37,port mathurin,-19.6833,63.4167,24.74,80,3,11.2,MU,1686703150
38,ushuaia,-54.8,-68.3,4.81,65,75,1.54,AR,1686703150
39,chonchi,-42.6128,-73.8092,6.18,92,100,0.84,CL,1686703150
40,georgetown,5.4112,100.3354,28.96,85,40,3.6,MY,1686702850
41,bikenibeu village,1.3673,173.1241,30.98,79,40,4.12,KI,1686703150
42,tura,25.5198,90.2201,25.08,94,87,3.23,IN,1686703150
43,bardstown,37.8092,-85.4669,25.77,43,0,4.12,US,1686703150
44,praia da vitoria,38.7333,-27.0667,20.14,83,20,4.44,PT,1686703150
45,fort st. john,56.2499,-120.8529,10.94,87,100,6.17,CA,1686703150
46,ifrane,33.3333,-5.25,12.26,77,66,0.46,MA,1686703150
47,murzuq,25.9155,13.9184,28.52,19,0,5.86,LY,1686703150
48,grand falls-windsor,48.9332,-55.6649,8.61,74,0,0.97,CA,1686703151
49,dhuusamarreeb,5.535,46.3861,24.46,75,100,7.62,SO,1686703151
50,szydlowiec,51.2282,20.8611,13.07,98,100,2.45,PL,1686703151
51,plettenberg bay,-34.0527,23.3716,14.76,63,100,4.83,ZA,1686703151
52,oranjemund,-28.55,16.4333,12.19,83,28,0.49,NA,1686703151
53,nemuro,43.3236,145.575,13.09,97,100,3.89,JP,1686703151
54,tiksi,71.6872,128.8694,2.04,82,14,3.22,RU,1686703151
55,barcelos,41.5388,-8.6151,18.8,97,20,1.16,PT,1686703151
56,mgandu,-5.95,34.1333,16.99,64,63,2.33,TZ,1686703151
57,edinburgh of the seven seas,-37.0676,-12.3116,15.61,85,89,13.08,SH,1686703151
58,hermanus,-34.4187,19.2345,15.44,86,100,16.53,ZA,1686703151
59,shiguai,40.7058,110.2856,24.42,19,0,3.07,CN,1686703152
60,san patricio,28.017,-97.5169,31.2,79,13,7.35,US,1686703152
61,brokopondo,4.75,-55.1667,25.57,84,100,3.02,SR,1686703152
62,vieux-habitants,16.0589,-61.7659,26.76,81,95,6.39,GP,1686703152
63,al mutayrifi,25.4788,49.5576,33.19,21,34,7.25,SA,1686703152
64,harstad,68.799,16.5293,7.86,94,24,8.94,NO,1686703152
65,acapulco de juarez,16.8634,-99.8901,31.9,66,40,3.6,MX,1686703083
66,bredasdorp,-34.5322,20.0403,15.55,73,100,14.08,ZA,1686703152
67,punta arenas,-53.15,-70.9167,2.84,86,100,4.38,CL,1686703007
68,nizhniy kuranakh,58.8353,125.4869,12.13,56,44,4.8,RU,1686703152
69,frolovo,49.7713,43.6622,16.33,73,97,6.04,RU,1686703153
70,kirensk,57.7853,108.1119,16.22,50,100,3.76,RU,1686703153
71,pacific grove,36.6177,-121.9166,20.13,78,75,4.12,US,1686703153
72,hasaki,35.7333,140.8333,26.27,87,100,7.94,JP,1686703153
73,sechura,-5.5569,-80.8222,23.28,69,2,7.91,PE,1686703153
74,grande prairie,55.1667,-118.8027,13.1,88,100,4.12,CA,1686703042
75,papatowai,-46.5619,169.4708,11.06,64,100,0.66,NZ,1686703153
76,onega,63.9061,38.1404,8.67,92,61,0.98,RU,1686703153
77,bethel,41.3712,-73.414,21.38,79,0,2.06,US,1686702936
78,cowra,-33.8333,148.6833,9.81,76,98,5.43,AU,1686703154
79,crane,31.3974,-102.3501,35.59,8,0,6.7,US,1686703154
80,hilo,19.7297,-155.09,28.85,70,20,5.14,US,1686703154
81,abilene,32.4487,-99.7331,28.76,66,40,2.06,US,1686703154
82,kattivakkam,13.2167,80.3167,30.04,75,57,2.94,IN,1686703154
83,santana,-0.0583,-51.1817,29.1,79,20,6.17,BR,1686703154
84,redding,40.5865,-122.3917,31.06,45,0,5.66,US,1686703115
85,phongsali,21.6833,102.1058,18.21,98,100,0.36,LA,1686703154
86,port alfred,-33.5906,26.891,18.43,50,23,4.02,ZA,1686703085
87,waitangi,-43.9535,-176.5597,10.46,94,100,4.92,NZ,1686703154
88,mawu,29.5923,107.3139,22.27,84,100,1.63,CN,1686703154
89,vel'sk,61.0701,42.0983,10.53,75,7,2.31,RU,1686703155
90,albany,42.6001,-73.9662,19.1,76,100,1.27,US,1686703055
91,lihue,21.9789,-159.3672,26.58,78,75,6.69,US,1686703155
92,thal,35.4791,72.2439,16.33,70,11,1.58,PK,1686703155
93,touros,-5.1989,-35.4608,24.26,84,29,4.89,BR,1686703155
94,naze,28.3667,129.4833,25.51,86,100,3.23,JP,1686703155
95,lefka,35.1106,32.8506,20.69,72,0,3.08,CY,1686703155
96,port lincoln,-34.7333,135.8667,15.63,74,28,7.85,AU,1686703155
97,kearneys spring,-27.6014,151.9403,15.68,55,0,1.79,AU,1686703155
98,west island,-12.1568,96.8225,26.99,78,75,9.79,CC,1686703155
99,pathein,16.7833,94.7333,26.43,85,100,3.76,MM,1686703155
100,la sarre,48.8002,-79.1996,12.49,97,100,2.21,CA,1686703154
101,geraldton,-28.7667,114.6,10.23,87,75,6.69,AU,1686703156
102,dunay,42.8803,132.3375,15.03,85,98,2.75,RU,1686703156
103,huarmey,-10.0681,-78.1522,21.06,79,26,4.69,PE,1686703156
104,nagqu,31.5,92.0,5.6,73,100,2.8,CN,1686703156
105,talnakh,69.4865,88.3972,3.45,97,100,3.36,RU,1686703156
106,cadale,2.7603,46.3222,25.97,84,100,7.35,SO,1686703156
107,rosarito,32.3333,-117.0333,20.92,72,2,5.49,MX,1686702966
108,tazovsky,67.4667,78.7,6.4,56,100,3.47,RU,1686703156
109,tamanrasset,22.785,5.5228,29.95,17,40,2.06,DZ,1686703156
110,baley,51.6,116.6333,15.61,51,62,2.78,RU,1686703156
111,ribeira grande,38.5167,-28.7,19.87,95,19,6.71,PT,1686703156
112,kapit,2.0167,112.9333,25.78,91,74,0.1,MY,1686703156
113,ilulissat,69.2167,-51.1,2.01,87,75,2.06,GL,1686703157
114,shchuchinsk,52.9333,70.2,9.38,57,0,1.25,KZ,1686703157
115,badger,64.8,-147.5333,18.62,31,75,4.12,US,1686703157
116,port augusta,-32.5,137.7667,14.59,54,5,4.01,AU,1686703157
117,vikhorevka,56.1201,101.1636,12.77,70,100,1.48,RU,1686703157
118,nayoro,44.3506,142.4578,17.97,90,100,2.18,JP,1686703157
119,sakakah,29.9697,40.2064,25.76,30,1,1.64,SA,1686703157
120,coahuayana de hidalgo,18.7,-103.6583,28.43,69,11,1.97,MX,1686703157
121,yellowknife,62.456,-114.3525,16.29,59,75,2.06,CA,1686702935
122,happy valley-goose bay,53.3168,-60.3315,12.17,58,75,4.12,CA,1686703157
123,walvis bay,-22.9575,14.5053,11.16,87,0,2.06,NA,1686703158
124,lompoc,34.6391,-120.4579,22.66,78,20,4.92,US,1686703158
125,ar rutbah,33.0381,40.2848,23.55,36,93,3.66,IQ,1686703158
126,iqaluit,63.7506,-68.5145,2.85,64,75,6.71,CA,1686703158
127,olyokminsk,60.3736,120.4264,16.34,35,100,5.69,RU,1686703158
128,hell-ville,-13.4,48.2667,24.14,78,40,2.59,MG,1686703158
129,louhans,46.6667,5.1667,14.6,80,1,0.93,FR,1686703158
130,shingu,33.7333,135.9833,22.38,92,100,2.58,JP,1686703158
131,atafu village,-8.5421,-172.5159,28.63,75,23,3.66,TK,1686703158
132,ola,59.5833,151.2833,13.97,77,63,3.22,RU,1686703159
133,hotan,37.0997,79.9269,28.01,21,99,3.38,CN,1686703159
134,kapa'a,22.0752,-159.319,26.99,82,75,6.69,US,1686703159
135,kodiak,57.79,-152.4072,12.73,54,75,4.63,US,1686703159
136,selkirk,50.1436,-96.8845,22.27,74,20,5.56,CA,1686703159
137,waingapu,-9.6567,120.2641,26.48,66,94,4.94,ID,1686703159
138,bardai,11.65,7.2333,23.91,71,65,0.88,NG,1686703159
139,sarmasag,47.35,22.8333,13.27,93,73,0.33,RO,1686703159
140,ardestan,33.3761,52.3694,26.27,32,0,0.4,IR,1686703159
141,thompson,55.7435,-97.8558,12.09,50,20,2.57,CA,1686703159
142,tarfaya,27.9358,-12.9218,21.16,74,1,7.81,MA,1686703159
143,mudgee,-32.5943,149.5871,10.44,62,3,5.74,AU,1686703038
144,codrington,-38.2667,141.9667,11.42,80,100,5.48,AU,1686703160
145,jamestown,42.097,-79.2353,14.77,94,100,2.06,US,1686703160
146,qaqortoq,60.7167,-46.0333,5.18,99,100,0.7,GL,1686703160
147,okeho,8.0333,3.35,21.39,89,97,1.29,NG,1686703160
148,flying fish cove,-10.4217,105.6791,26.82,83,100,5.66,CX,1686703160
149,vorgashor,67.5833,63.95,5.42,74,100,4.93,RU,1686703160
150,kourou,5.1552,-52.6478,26.03,88,51,3.21,GF,1686703160
151,kimbe,-5.5502,150.1429,30.22,70,100,1.25,PG,1686703160
152,souillac,-20.5167,57.5167,20.21,94,40,2.06,MU,1686703160
153,new norfolk,-42.7826,147.0587,9.95,80,97,1.38,AU,1686703161
154,dadukou,26.5479,101.7054,18.0,86,100,0.56,CN,1686703161
155,argo,37.6333,22.7333,19.32,78,77,0.87,GR,1686703161
156,weno,7.4515,151.8468,30.97,74,75,4.63,FM,1686703161
157,wailua homesteads,22.0669,-159.378,26.24,82,75,6.69,US,1686703161
158,kaedi,16.1465,-13.5047,31.93,30,100,8.84,MR,1686703161
159,nelson bay,-32.7167,152.15,16.16,61,0,3.58,AU,1686703161
160,roccella ionica,38.322,16.4009,21.11,69,95,1.76,IT,1686703161
161,semnan,35.5729,53.3971,26.22,33,83,1.43,IR,1686703161
162,san salvador de jujuy,-24.1946,-65.2971,4.74,65,63,1.98,AR,1686702963
163,iskateley,67.6803,53.1512,5.88,65,100,7.94,RU,1686703162
164,rawatsar,29.2833,74.3833,33.84,42,0,8.71,IN,1686703162
165,pont-a-mousson,48.9079,6.0589,18.95,68,0,4.12,FR,1686703162
166,amga,60.8953,131.9608,5.48,94,100,2.78,RU,1686703162
167,longyearbyen,78.2186,15.6401,2.91,75,20,2.57,SJ,1686702913
168,bilibino,68.0546,166.4372,4.92,48,100,9.62,RU,1686703162
169,saipan,15.1355,145.701,31.39,100,40,6.17,MP,1686703162
170,bandarbeyla,9.4942,50.8122,25.79,78,100,11.48,SO,1686703162
171,zaranj,30.9667,61.8833,30.98,18,0,6.33,AF,1686703162
172,klaksvik,62.2266,-6.589,8.51,62,100,2.88,FO,1686703162
173,villa ojo de agua,-29.5,-63.6938,5.43,47,0,1.43,AR,1686703162
174,saynshand,44.8824,110.1163,28.42,11,1,5.1,MN,1686703163
175,glace bay,46.1969,-59.957,13.83,81,100,2.68,CA,1686703163
176,cole harbour,44.6724,-63.4751,18.66,88,75,3.09,CA,1686703163
177,haiku-pauwela,20.9219,-156.3051,28.43,61,75,9.77,US,1686703163
178,margaret river,-33.95,115.0667,13.96,68,34,4.65,AU,1686703163
179,san antonio de pale,-1.4014,5.6325,24.67,86,6,5.76,GQ,1686703163
180,ambon,-3.6954,128.1814,28.26,83,40,2.06,ID,1686703163
181,lichinga,-13.3128,35.2406,16.05,82,0,2.57,MZ,1686703163
182,nachingwea,-10.3833,38.7667,17.11,95,0,0.49,TZ,1686703163
183,nova sintra,14.8667,-24.7167,21.29,84,5,7.24,CV,1686703164
184,pasni,25.2631,63.471,29.11,85,100,6.12,PK,1686703164
185,labytnangi,66.6572,66.4183,11.46,74,100,5.6,RU,1686703164
186,gamba,-2.65,10.0,22.5,96,88,2.28,GA,1686703164
187,olonkinbyen,70.9221,-8.7187,2.63,93,100,9.29,SJ,1686703164
188,port hope,43.9408,-82.7127,14.42,88,8,4.12,US,1686703164
189,itoman,26.1247,127.6694,26.01,92,75,5.14,JP,1686703164
190,newman,37.3138,-121.0208,30.69,32,10,2.24,US,1686703164
191,nar'yan-mar,67.6713,53.087,5.92,65,100,7.99,RU,1686703164
192,vanimo,-2.6741,141.3028,29.6,67,98,0.84,PG,1686703164
193,karuri,-0.7,37.1833,15.38,96,29,0.71,KE,1686703164
194,yur'yevets,57.3201,43.1041,10.95,79,84,1.16,RU,1686702917
195,ivdel',60.6911,60.4206,16.19,63,100,3.77,RU,1686703165
196,hithadhoo,-0.6,73.0833,28.49,76,23,3.74,MV,1686703165
197,college,64.8569,-147.8028,18.66,33,75,4.12,US,1686703165
198,kostomuksha,64.571,30.5767,9.07,59,43,1.09,RU,1686703165
199,tshabong,-26.05,22.45,7.85,48,0,2.16,BW,1686703165
200,hobyo,5.3505,48.5268,25.68,86,100,8.57,SO,1686703165
201,katsuren-haebaru,26.3369,127.8719,26.01,100,100,3.09,JP,1686703165
202,tirebolu,41.0069,38.8139,18.96,95,100,3.01,TR,1686703165
203,brewton,31.1052,-87.0722,26.46,87,67,1.65,US,1686703165
204,isafjordur,66.0755,-23.124,9.53,68,94,2.66,IS,1686703165
205,kruisfontein,-34.0033,24.7314,17.71,53,92,6.78,ZA,1686703165
206,arno,60.1167,18.6333,12.66,57,28,1.75,SE,1686703166
207,gadzhiyevo,69.2551,33.3362,6.23,73,9,7.26,RU,1686703166
208,severo-yeniseyskiy,60.3725,93.0408,3.9,85,96,3.23,RU,1686703166
209,cidade velha,14.9167,-23.6167,24.26,83,40,5.14,CV,1686703166
210,monrovia,6.3005,-10.7969,25.81,78,100,3.88,LR,1686703166
211,qarqaraly,49.4058,75.4742,8.64,72,14,7.73,KZ,1686703166
212,hamilton,39.1834,-84.5333,18.58,85,100,6.17,US,1686703166
213,seydisehir,37.4193,31.8453,13.1,87,29,0.58,TR,1686703166
214,kristiansund,63.1115,7.732,12.03,93,8,1.54,NO,1686703166
215,alamosa,37.4695,-105.87,17.99,27,0,3.09,US,1686703166
216,gadani,25.1185,66.7299,28.12,70,100,7.62,PK,1686703166
217,galesong,-5.3166,119.3661,26.01,75,82,3.11,ID,1686703166
218,cabo san lucas,22.8909,-109.9124,33.17,31,0,3.09,MX,1686703153
219,kavaratti,10.5669,72.642,28.87,77,100,8.47,IN,1686703167
220,tari,12.4086,4.4914,27.52,66,100,1.88,NG,1686703167
221,murghob,38.1702,73.9667,9.56,43,96,0.72,TJ,1686703167
222,revda,56.801,59.9303,10.22,70,2,1.62,RU,1686703167
223,as samawah,31.332,45.2944,30.99,18,0,4.12,IQ,1686703167
224,coronel oviedo,-25.4167,-56.45,7.83,59,48,2.69,PY,1686703167
225,velikiye luki,56.34,30.5452,10.02,75,99,1.21,RU,1686703167
226,quincy,42.2529,-71.0023,19.28,91,100,3.6,US,1686703167
227,tommot,58.9564,126.2925,12.91,54,48,4.9,RU,1686703167
228,bamboo flat,11.7,92.7167,28.17,83,100,6.48,IN,1686703167
229,stanley,54.868,-1.6985,12.65,93,7,1.03,GB,1686703167
230,margate,51.3813,1.3862,15.5,85,71,2.68,GB,1686703168
231,east london,-33.0153,27.9116,18.82,42,18,5.99,ZA,1686703168
232,nizao,18.25,-70.2,29.7,81,11,3.99,DO,1686703168
233,alofi,-19.0595,-169.9187,18.94,100,100,1.54,NU,1686703168
234,avarua,-21.2078,-159.775,21.03,94,75,4.12,CK,1686703168
235,biloela,-24.4167,150.5,24.04,33,5,2.7,AU,1686702975
236,san dionisio ocotepec,16.8,-96.4,27.99,65,2,3.16,MX,1686703168
237,chernyshevsk,52.5243,117.0174,17.68,47,2,1.37,RU,1686703168
238,lishui,28.4604,119.9103,27.7,67,97,0.57,CN,1686703168
239,silkeborg,56.1697,9.5451,13.15,77,0,0.94,DK,1686703168
240,petrozavodsk,61.7849,34.3469,14.7,55,100,3.0,RU,1686703168
241,at-bashi,41.1702,75.8106,15.18,66,93,0.27,KG,1686703168
242,tiruchchendur,8.4833,78.1167,28.83,66,98,1.92,IN,1686703169
243,kiunga,-6.1219,141.2906,24.39,97,100,1.23,PG,1686703169
244,taranto,40.6167,17.25,21.03,75,81,0.68,IT,1686703169
245,matoury,4.8483,-52.3317,25.98,89,75,1.54,GF,1686703169
246,camana,-16.6228,-72.7111,17.91,82,98,4.67,PE,1686703169
247,lumphat,13.4878,106.9816,26.08,90,51,1.87,KH,1686703169
248,bereeda,11.8704,51.0579,31.57,53,100,6.49,SO,1686703169
249,nicoya,10.1483,-85.452,26.54,89,100,0.67,CR,1686702925
250,taro,-8.3862,115.28,23.0,77,54,2.11,ID,1686703170
251,dayr al balah,31.4166,34.3452,22.96,78,0,3.91,PS,1686703170
252,mount pearl,47.5166,-52.7813,7.69,96,100,4.12,CA,1686702904
253,rio grande,-32.035,-52.0986,9.06,64,100,3.07,BR,1686702965
254,hadibu,12.65,54.0333,27.96,78,100,10.66,YE,1686703170
255,illapel,-31.6308,-71.1653,11.93,41,0,1.35,CL,1686702741
256,tahe,52.3333,124.7333,15.91,28,0,5.53,CN,1686703170
257,alappuzha,9.49,76.3264,26.91,84,64,3.77,IN,1686703170
258,enewetak,11.3474,162.3373,27.61,82,100,9.23,MH,1686703170
259,pemangkat,1.1667,108.9667,25.89,83,100,2.62,ID,1686703170
260,la passe,45.5549,-0.8967,21.13,88,34,3.39,FR,1686703170
261,minab,27.1467,57.0801,32.56,48,58,1.55,IR,1686703170
262,namsos,64.4662,11.4957,5.95,93,30,0.0,NO,1686703171
263,kuqa,41.7278,82.9364,29.71,22,92,2.47,CN,1686703171
264,terenozek,45.05,64.9833,23.62,40,0,7.24,KZ,1686703171
265,arkhangel'sk,64.5401,40.5433,8.17,95,77,1.23,RU,1686703171
266,brooks,50.5834,-111.8851,29.99,22,0,6.69,CA,1686703171
267,paka,4.6374,103.4368,25.96,89,20,0.0,MY,1686703171
268,viana do castelo,41.6932,-8.8329,15.83,96,21,3.31,PT,1686703171
269,sosnovoborsk,56.1325,93.3589,9.29,89,100,1.94,RU,1686703171
270,tazacorte,28.629,-17.9293,20.54,85,0,4.12,ES,1686703171
271,taco pozo,-25.6167,-63.2833,7.63,45,0,1.62,AR,1686703171
272,chizhou,30.6578,117.4831,26.94,63,41,0.83,CN,1686703173
273,puerto baquerizo moreno,-0.9,-89.6,25.67,79,96,8.14,EC,1686703173
274,saint-philippe,-21.3585,55.7679,21.77,75,0,1.91,RE,1686703173
275,minas de marcona,-15.2119,-75.1103,12.76,86,67,7.57,PE,1686703173
276,ust-nera,64.5667,143.2,9.71,62,100,1.76,RU,1686703173
277,las palmas de gran canaria,28.0997,-15.4134,22.07,68,40,7.72,ES,1686702909
278,el nido,11.1858,119.3956,29.1,72,91,1.41,PH,1686703173
279,natal,-5.795,-35.2094,25.12,88,40,3.09,BR,1686702913
280,vilyuchinsk,52.9306,158.4028,24.15,50,16,1.05,RU,1686703173
281,roanoke,37.271,-79.9414,24.45,57,0,4.12,US,1686702910
282,san luis de la loma,17.2706,-100.8939,29.05,73,48,2.84,MX,1686703173
